.claude/settings.json	modified
.gitignore	modified
CONTEXT.md	modified
apps/worker/drizzle/0066_work_scopes.sql	added
apps/worker/drizzle/0067_work_scope_ask_asked_once.sql	added
apps/worker/drizzle/meta/0066_snapshot.json	added
apps/worker/drizzle/meta/0067_snapshot.json	added
apps/worker/drizzle/meta/_journal.json	modified
apps/worker/src/adapters/issue-tracker/jira.test.ts	modified
apps/worker/src/adapters/issue-tracker/jira.ts	modified
apps/worker/src/adapters/issue-tracker/types.ts	modified
apps/worker/src/db/clarifications-schema.ts	modified
apps/worker/src/db/repositories/clarification-hooks.test.ts	modified
apps/worker/src/db/repositories/clarification-hooks.ts	modified
apps/worker/src/db/repositories/runs/analysis-report.ts	modified
apps/worker/src/db/repositories/work-scope-origin-ladder.test.ts	added
apps/worker/src/db/repositories/work-scope.test.ts	added
apps/worker/src/db/repositories/work-scope.ts	added
apps/worker/src/db/schema.test.ts	modified
apps/worker/src/db/schema.ts	modified
apps/worker/src/db/schema/work-scopes.ts	added
apps/worker/src/engine/agent-workflow.ts	modified
apps/worker/src/engine/blocks/fetch-pr-context/execute.ts	modified
apps/worker/src/engine/blocks/fetch-pr-context/fetch-pr-context.test.ts	modified
apps/worker/src/engine/blocks/prepare-workspace/execute.ts	modified
apps/worker/src/engine/blocks/prepare-workspace/prepare-workspace.test.ts	modified
apps/worker/src/engine/blocks/support/types.ts	modified
apps/worker/src/engine/blocks/trigger-pr-checks-failed/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-pr-created/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-pr-merged/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-pr-ready/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-pr-review/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-pr-updated/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-repository-policy-sync.test.ts	added
apps/worker/src/engine/blocks/trigger-schedule/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-ticket-ai/manifest.ts	modified
apps/worker/src/engine/blocks/trigger-webhook/manifest.ts	modified
apps/worker/src/engine/definition/block-params-schemas.test.ts	modified
apps/worker/src/engine/definition/block-params-schemas.ts	modified
apps/worker/src/engine/definition/deployment-validation.ts	modified
apps/worker/src/engine/definition/schema-v2.test.ts	modified
apps/worker/src/engine/pre-sandbox/steps/repo-selection.ts	modified
apps/worker/src/engine/pre-sandbox/types.ts	modified
apps/worker/src/engine/repository-discovery/protocol.ts	modified
apps/worker/src/engine/repository-discovery/runner.ts	modified
apps/worker/src/engine/run-carried-settings.matrix.test.ts	modified
apps/worker/src/engine/run-carried-settings.test.ts	modified
apps/worker/src/engine/steps/clarification-hook-steps.test.ts	added
apps/worker/src/engine/steps/clarification-hook-steps.ts	modified
apps/worker/src/engine/steps/clarification.ts	modified
apps/worker/src/engine/steps/phase.ts	modified
apps/worker/src/engine/steps/pre-sandbox-runner.ts	modified
apps/worker/src/engine/steps/run-start-settings.test.ts	modified
apps/worker/src/engine/steps/run-start-settings.ts	modified
apps/worker/src/engine/steps/workflow-ticket.test.ts	modified
apps/worker/src/engine/steps/workflow-ticket.ts	modified
apps/worker/src/engine/support/clarification-comment-format.ts	modified
apps/worker/src/engine/support/run-analysis-report.ts	modified
apps/worker/src/engine/tests/agent-no-enabled-repository.test.ts	modified
apps/worker/src/engine/tests/agent-retired-replay.test.ts	modified
